file_path|size_bytes|sha256|timestamp_utc|status|gate_impact
02_Functional_Design/02_Functional_Design/00_iTEST02_FUNCTIONAL_DESIGN_INDEX.md|2393|5c99c5663d4d7f0478577a81854a2d960c84891153e7ced4cbfc01f7a969a230|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/README_iTEST02_analysis.md|1447|f1e7db407aebacf65ffa0a7d4344ab0a19e7cab2b98e594fb9f695188a0057bb|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_ERD_Accounting_Finance.md|6551|71b40dfe695d6a0225abe4be290b7f8bff2e2765668efc5a2264d45b18e25303|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_ERD_HR_Payroll.md|6024|a278528e7bbf24d09cc91e01c0cb9b91664ecc6e15f24010b21ce72aa8ba42ee|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_ERD_Inventory_Purchase.md|6299|ed487c1229b94816b971219fb44106898afaa69b4fc49e65c7a5a401c5197d21|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_ERD_Sales_CRM.md|5441|f41b3988878f156af6d828a430decc36d7afa0d1062a92a6c1d3e0f0c6d5d018|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_data_governance_controls.md|1737|fde53803ef643844d905e3417b6eafb9deba72ae96309b379654b0d413949d40|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_evidence_gate_report.md|2685|51e94c30be0624416cb989ec4d9a3a13b1e8393ff7d04f91d2086597aaece17c|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_foreign_keys.csv|484421|342c0928076e19bfaeeb34b47b1b4603d652be7b6254369991452316b54af647|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_functional_design_assumptions.md|1831|04b5df5bdcda66de52677b0e168b869d44de7ad1ca6c500df3d1aa9a23c72af7|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_functional_design_governance_flow_diagram.md|602|bfdd870ef5c9e246f95b245e57ce020e29c36268c023343597f6fd996c1917f2|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_migration_readiness_checklist.md|1881|242dab182021bbf4ccc8a69998f6a0ef09127cd43cea7cd8396cd696078dd6be|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_module_inventory.csv|6484|b3d2295e65d913bab43b23c6a54679bd59081ecf382017c311eefc8f72488789|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_repository_commit_plan.md|2260|3d7cafde6eebfcd7da4765f501d637fbf3b46ac8887345c424ba6e48c766a28e|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_restore_validation_plan.md|1973|90c7be1fe279553cc55ae63c3fc2cd0222c95ea959c4d97130e14de8a385ac1b|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_sensitive_columns_inventory.csv|110890|852aed11beb49d06e3647415c4b30f83c38c0fca9ea19ee4e837e6bc3476837e|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_sensitive_data_risk_report.md|3583|5fab24986158d184ad61bd405914738d5de402e0e94af99eea9aa67c8a55ee27|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design/iTEST02_sensitive_data_summary_by_category.csv|156|24e8b38f1754c4aba6616ab56f092de485a6c044c845909618307ed00e2a1aa3|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/00_iTEST02_FUNCTIONAL_DESIGN_INDEX.md|2393|5c99c5663d4d7f0478577a81854a2d960c84891153e7ced4cbfc01f7a969a230|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/README_iTEST02_analysis.md|1447|f1e7db407aebacf65ffa0a7d4344ab0a19e7cab2b98e594fb9f695188a0057bb|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_ERD_Accounting_Finance.md|6551|71b40dfe695d6a0225abe4be290b7f8bff2e2765668efc5a2264d45b18e25303|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_ERD_HR_Payroll.md|6024|a278528e7bbf24d09cc91e01c0cb9b91664ecc6e15f24010b21ce72aa8ba42ee|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_ERD_Inventory_Purchase.md|6299|ed487c1229b94816b971219fb44106898afaa69b4fc49e65c7a5a401c5197d21|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_ERD_Sales_CRM.md|5441|f41b3988878f156af6d828a430decc36d7afa0d1062a92a6c1d3e0f0c6d5d018|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_data_governance_controls.md|1737|fde53803ef643844d905e3417b6eafb9deba72ae96309b379654b0d413949d40|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_evidence_gate_report.md|2685|51e94c30be0624416cb989ec4d9a3a13b1e8393ff7d04f91d2086597aaece17c|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_foreign_keys.csv|484421|342c0928076e19bfaeeb34b47b1b4603d652be7b6254369991452316b54af647|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_functional_design_assumptions.md|1831|04b5df5bdcda66de52677b0e168b869d44de7ad1ca6c500df3d1aa9a23c72af7|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_functional_design_governance_flow_diagram.md|602|bfdd870ef5c9e246f95b245e57ce020e29c36268c023343597f6fd996c1917f2|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_migration_readiness_checklist.md|1881|242dab182021bbf4ccc8a69998f6a0ef09127cd43cea7cd8396cd696078dd6be|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_module_inventory.csv|6484|b3d2295e65d913bab43b23c6a54679bd59081ecf382017c311eefc8f72488789|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_repository_commit_plan.md|2260|3d7cafde6eebfcd7da4765f501d637fbf3b46ac8887345c424ba6e48c766a28e|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_restore_validation_plan.md|1973|90c7be1fe279553cc55ae63c3fc2cd0222c95ea959c4d97130e14de8a385ac1b|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_sensitive_columns_inventory.csv|110890|852aed11beb49d06e3647415c4b30f83c38c0fca9ea19ee4e837e6bc3476837e|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_sensitive_data_risk_report.md|3583|5fab24986158d184ad61bd405914738d5de402e0e94af99eea9aa67c8a55ee27|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/02_Functional_Design_v2/iTEST02_sensitive_data_summary_by_category.csv|156|24e8b38f1754c4aba6616ab56f092de485a6c044c845909618307ed00e2a1aa3|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
